输入：
10 100 100
13 956
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 130 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 327 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前正在被使用，直至 182 时才会空闲。
国际廊桥 #16 目前正在被使用，直至 525 时才会空闲。
国际廊桥 #17 目前正在被使用，直至 836 时才会空闲。
国际廊桥 #18 目前正在被使用，直至 979 时才会空闲。
国际廊桥 #19 目前正在被使用，直至 893 时才会空闲。
国际廊桥 #20 目前正在被使用，直至 415 时才会空闲。
国际廊桥 #21 目前正在被使用，直至 932 时才会空闲。
国际廊桥 #22 目前正在被使用，直至 791 时才会空闲。
国际廊桥 #23 目前正在被使用，直至 735 时才会空闲。
国际廊桥 #24 目前正在被使用，直至 551 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #25 。
飞机 #27 进入国际廊桥 #25 。
国际航班降落于 137 ，编为 #28 ，将于 294 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前处于空闲状态，上一次使用结束时间为 129 。
飞机 #28 进入国际廊桥 #8 。
国际航班降落于 143 ，编为 #29 ，将于 781 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 295 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 327 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前正在被使用，直至 182 时才会空闲。
国际廊桥 #16 目前正在被使用，直至 525 时才会空闲。
国际廊桥 #17 目前正在被使用，直至 836 时才会空闲。
国际廊桥 #18 目前正在被使用，直至 979 时才会空闲。
国际廊桥 #19 目前正在被使用，直至 893 时才会空闲。
国际廊桥 #20 目前正在被使用，直至 415 时才会空闲。
国际廊桥 #21 目前正在被使用，直至 932 时才会空闲。
国际廊桥 #22 目前正在被使用，直至 791 时才会空闲。
国际廊桥 #23 目前正在被使用，直至 735 时才会空闲。
国际廊桥 #24 目前正在被使用，直至 551 时才会空闲。
国际廊桥 #25 目前正在被使用，直至 513 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #26 。
飞机 #29 进入国际廊桥 #26 。
国际航班降落于 147 ，编为 #30 ，将于 261 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 295 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 327 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前正在被使用，直至 182 时才会空闲。
国际廊桥 #16 目前正在被使用，直至 525 时才会空闲。
国际廊桥 #17 目前正在被使用，直至 836 时才会空闲。
国际廊桥 #18 目前正在被使用，直至 979 时才会空闲。
国际廊桥 #19 目前正在被使用，直至 893 时才会空闲。
国际廊桥 #20 目前正在被使用，直至 415 时才会空闲。
国际廊桥 #21 目前正在被使用，直至 932 时才会空闲。
国际廊桥 #22 目前正在被使用，直至 791 时才会空闲。
国际廊桥 #23 目前正在被使用，直至 735 时才会空闲。
国际廊桥 #24 目前正在被使用，直至 551 时才会空闲。
国际廊桥 #25 目前正在被使用，直至 513 时才会空闲。
国际廊桥 #26 目前正在被使用，直至 782 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #27 。
飞机 #30 进入国际廊桥 #27 。
国际航班降落于 161 ，编为 #31 ，将于 260 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 295 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 327 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前正在被使用，直至 182 时才会空闲。
国际廊桥 #16 目前正在被使用，直至 525 时才会空闲。
国际廊桥 #17 目前正在被使用，直至 836 时才会空闲。
国际廊桥 #18 目前正在被使用，直至 979 时才会空闲。
国际廊桥 #19 目前正在被使用，直至 893 时才会空闲。
国际廊桥 #20 目前正在被使用，直至 415 时才会空闲。
国际廊桥 #21 目前正在被使用，直至 932 时才会空闲。
国际廊桥 #22 目前正在被使用，直至 791 时才会空闲。
国际廊桥 #23 目前正在被使用，直至 735 时才会空闲。
国际廊桥 #24 目前正在被使用，直至 551 时才会空闲。
国际廊桥 #25 目前正在被使用，直至 513 时才会空闲。
国际廊桥 #26 目前正在被使用，直至 782 时才会空闲。
国际廊桥 #27 目前正在被使用，直至 262 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #28 。
飞机 #31 进入国际廊桥 #28 。
国际航班降落于 171 ，编为 #32 ，将于 209 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 295 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 327 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前正在被使用，直至 182 时才会空闲。
国际廊桥 #16 目前正在被使用，直至 525 时才会空闲。
国际廊桥 #17 目前正在被使用，直至 836 时才会空闲。
国际廊桥 #18 目前正在被使用，直至 979 时才会空闲。
国际廊桥 #19 目前正在被使用，直至 893 时才会空闲。
国际廊桥 #20 目前正在被使用，直至 415 时才会空闲。
国际廊桥 #21 目前正在被使用，直至 932 时才会空闲。
国际廊桥 #22 目前正在被使用，直至 791 时才会空闲。
国际廊桥 #23 目前正在被使用，直至 735 时才会空闲。
国际廊桥 #24 目前正在被使用，直至 551 时才会空闲。
国际廊桥 #25 目前正在被使用，直至 513 时才会空闲。
国际廊桥 #26 目前正在被使用，直至 782 时才会空闲。
国际廊桥 #27 目前正在被使用，直至 262 时才会空闲。
国际廊桥 #28 目前正在被使用，直至 261 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #29 。
飞机 #32 进入国际廊桥 #29 。
国际航班降落于 184 ，编为 #33 ，将于 245 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 295 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 327 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前处于空闲状态，上一次使用结束时间为 181 。
飞机 #33 进入国际廊桥 #15 。
国际航班降落于 185 ，编为 #34 ，将于 337 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 439 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 404 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 295 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 327 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 481 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 279 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前正在被使用，直至 246 时才会空闲。
国际廊桥 #16 目前正在被使用，直至 525 时才会空闲。
国际廊桥 #17 目前正在被使用，直至 836 时才会空闲。
国际廊桥 #18 目前正在被使用，直至 979 时才会空闲。
国际廊桥 #19 目前正在被使用，直至 893 时才会空闲。
国际廊桥 #20 目前正在被使用，直至 415 时才会空闲。
国际廊桥 #21 目前正在被使用，直至 932 时才会空闲。
国际廊桥 #22 目前正在被使用，直至 791 时才会空闲。
国际廊桥 #23 目前正在被使用，直至 735 时才会空闲。
国际廊桥 #24 目前正在被使用，直至 551 时才会空闲。
国际廊桥 #25 目前正在被使用，直至 513 时才会空闲。
国际廊桥 #26 目前正在被使用，直至 782 时才会空闲。
国际廊桥 #27 目前正在被使用，直至 262 时才会空闲。
国际廊桥 #28 目前正在被使用，直至 261 时才会空闲。
国际廊桥 #29 目前正在被使用，直至 210 时才会空闲。
目前无空闲国际廊桥。新建国际廊桥 #30 。
